student_id,course,gpa
1,EL101,4
1,HM101,4
1,IT101,4
1,IT102,4
1,MA101,4
1,PH101,4
1,CS101,4
1,CS102,4
1,CS103,4
1,EL102,4
1,IT103,4
1,MA102,4
1,CS201,4
1,CS202,4
1,HM201,4
1,IT202,4
1,IT205,4
1,MA201,4
1,CS205,4
1,CS206,4
1,HM202,4
1,HM203,4
1,IT201,4
1,IT203,4
1,IT204,4
2,EL101,0
2,HM101,5
2,IT101,4
2,IT102,4
2,MA101,0
2,PH101,5
2,CS101,4
2,CS102,6
2,CS103,6
2,EL102,5
2,IT103,6
2,MA102,6
2,CS201,3
2,CS202,6
2,HM201,5
2,IT202,4
2,IT205,0
2,MA201,0
2,CS205,6
2,CS206,6
2,HM202,4
2,HM203,5
2,IT201,0
2,IT203,5
2,IT204,3
3,EL101,0
3,HM101,7
3,IT101,5
3,IT102,5
3,MA101,5
3,PH101,6
3,CS101,0
3,CS102,6
3,CS103,0
3,EL102,4
3,IT103,7
3,MA102,5
3,CS201,4
3,CS202,3
3,HM201,4
3,IT202,4
3,IT205,4
3,MA201,3
3,CS205,6
3,CS206,6
3,HM202,4
3,HM203,5
3,IT201,0
3,IT203,4
3,IT204,5
4,EL101,4
4,HM101,7
4,IT101,7
4,IT102,7
4,MA101,6
4,PH101,7
4,CS101,3
4,CS102,6
4,CS103,4
4,EL102,4
4,IT103,5
4,MA102,5
4,CS201,4
4,CS202,6
4,HM201,4
4,IT202,4
4,IT205,4
4,MA201,3
4,CS205,6
4,CS206,6
4,HM202,5
4,HM203,6
4,IT201,4
4,IT203,3
4,IT204,6
5,EL101,4
5,HM101,4
5,IT101,7
5,IT102,7
5,MA101,3
5,PH101,9
5,CS101,5
5,CS102,7
5,CS103,6
5,EL102,6
5,IT103,8
5,MA102,5
5,CS201,5
5,CS202,7
5,HM201,0
5,IT202,7
5,IT205,5
5,MA201,6
5,CS205,7
5,CS206,7
5,HM202,3
5,HM203,5
5,IT201,7
5,IT203,6
5,IT204,6
